Disease,Chemical
"Glomerulosclerosis, Focal Segmental","Carbamazepine"""
Neutropenia,"Atazanavir"""
"Albinism, Oculocutaneous","Kojic acid"""
Hypokinesia,"Levothyroxine"""
"Multiple Endocrine Neoplasia, Type IV","Simvastatin"""
Pancytopenia,"Raloxifene"""
"Leishmaniasis, Visceral","Fructose"""
Ectrodactyly,"Clofibrate"""
Asthma,"Meloxicam"""
"Pancreatic cancer, adult","Cyclosporine"""
Manganese Poisoning,"Roflumilast"""
Nausea,"Dacarbazine"""
Breast Neoplasms,"Tenofovir disoproxil"""
Hyperglycemia,"Etodolac"""
"Tachycardia, Ectopic Atrial","Magnesium cation"""
Ureteral Obstruction,"Calcium chloride"""
Atrial Fibrillation,"Colchicine"""
"Renal tubular acidosis, distal, autosomal recessive","Dimethyl sulfoxide"""
"Pemphigoid, Bullous","Cisplatin"""
Intracranial Arteriovenous Malformations,"Nitroglycerin"""
"46, XX Disorders of Sex Development","N-(6-Aminohexyl)-5-Chloro-1-Naphthalenesulfonamide"""
"Shock, Cardiogenic","Levodopa"""
Myocarditis,"Menadione"""
"Diabetes Insipidus, Nephrogenic","Phenobarbital"""
"Neoplasms, Experimental","Melphalan"""
Phosphoribosylpyrophosphate Synthetase Superactivity,"Progesterone"""
Language Development Disorders,"Methimazole"""
Cardiomegaly,"Tadalafil"""
Hypothermia,"Pentobarbital"""
"Neovascularization, Pathologic","Lisinopril"""
Intervertebral disc disease,"Aluminium"""
"Obesity, Morbid","Clopidogrel"""
Abruptio Placentae,"Ketoconazole"""
Anuria,"Spironolactone"""
Keratitis,"Simvastatin"""
No items found,"1,10-Phenanthroline"""
Papilloma,"Sorbinil"""
Cholangiocarcinoma,"Tretinoin"""
Megalancephaly Polymicrogyria-Polydactyly Hydrocephalus Syndrome,"Phenylephrine"""
Alzheimer Disease,"Maprotiline"""
Bronchial Hyperreactivity,"Miconazole"""
Fever,"Crotonaldehyde"""
"Epilepsy, Tonic-Clonic","Erythromycin"""
Obesity,"Tolcapone"""
No items found,"Phenytoin"""
Sphincter of Oddi Dysfunction,"Glucagon"""
Respiratory Distress Syndrome,"Hexane-1,6-Diol"""
"Glomerulonephritis, IGA","Paricalcitol"""
Brain Diseases,"Ritonavir"""
Hyperphosphatemia,"Choline"""
Arterial Occlusive Diseases,"Folic acid"""
Rhinitis,"Fructose"""
"Epiphyseal dysplasia, multiple, 4","Zidovudine"""
Cardiotoxicity,"Midomafetamine"""
Astrocytoma,"Cholesterol"""
Epidermolysis Bullosa Dystrophica,"Etoposide"""
Hepatolenticular Degeneration,"1-naphthaleneacetic acid"""
Cardiomegaly,"Mitomycin"""
"Lipodystrophy, Familial Partial","Troglitazone"""
Mood Disorders,"Fenfluramine"""
"Microphthalmia, Isolated, with Coloboma 5","Apomorphine"""
Macular Degeneration,"Pentanal"""
Neurotoxicity Syndromes,"Letrozole"""
Amnesia,"Triazolam"""
Parkinson Disease,"Levetiracetam"""
Silicosis,"Valsartan"""
"Carcinoma, Hepatocellular","Metamizole"""
Respiratory Insufficiency,"Valproic acid"""
Thrombosis,"Orphenadrine"""
"Liver Cirrhosis, Experimental","Amlodipine"""
Eye Pain,"Clofibrate"""
"Arthritis, Juvenile","Uridine-5'-Diphosphate"""
Arterial Occlusive Diseases,"Geldanamycin"""
Birth Weight,"Putrescine"""
Ventricular Dysfunction,"Meloxicam"""
"Heart Defects, Congenital","Choline"""
Arsenic Poisoning,"Doxazosin"""
Echinococcosis,"Alfacalcidol"""
Alveolar Bone Loss,"Arsenic trioxide"""
No items found,"Fomepizole"""
No items found,"Arachidonic Acid"""
Nephritis,"Camptothecin"""
"Hepatitis, Alcoholic","Ceruletide"""
Kidney Diseases,"Methionine"""
No items found,"Hydrochlorothiazide"""
Constipation,"Dimethyl sulfoxide"""
"Asthma, Aspirin-Induced","Dactinomycin"""
Neoplasm Metastasis,"Tolcapone"""
Cholestasis,"Ketoconazole"""
Placenta Diseases,"Mycophenolic acid"""
Hepatic Encephalopathy,"Nalbuphine"""
Bone Diseases,"Perchlorate"""
Hypersensitivity,"Oxybenzone"""
"Lymphoma, T-Cell, Cutaneous","Phenformin"""
Multiple Myeloma,"Arachidonic Acid"""
Macrophage Activation Syndrome,"Orphenadrine"""
Turner Syndrome,"Misoprostol"""
Chemical and Drug Induced Liver Injury,"Proguanil"""
Ventricular Premature Complexes,"Ritonavir"""
Acatalasia,"Zafirlukast"""
"Angina, Stable","Mannitol"""
Amphetamine-Related Disorders,"Methadone"""
Leukemia,"Bromocriptine"""
Coronary Artery Disease,"Ketamine"""
"Obstetric Labor, Premature","Polymyxin B"""
Anuria,"Levonorgestrel"""
Adenocarcinoma,"Antipyrine"""
Schnitzler Syndrome,"Metformin"""
Sezary Syndrome,"Halothane"""
Oculodentodigital Dysplasia,"Trovafloxacin"""
Malignant Hyperthermia,"Isoflurane"""
Esophageal Stenosis,"Gentamicin"""
Heart Diseases,"Reserpine"""
Multiple Myeloma,"Uridine-5'-Diphosphate"""
"Depressive Disorder, Major","Fenofibrate"""
Reperfusion Injury,"Misoprostol"""
Pulmonary Emphysema,"Daunorubicin"""
Kallmann Syndrome,"Carbamazepine"""
Language Development Disorders,"Progesterone"""
